Subsection Index,Subsection Name,Total Mean Annual Rate,Total 100 Year Prob
2091,"San Diego Trough south, Subsection 34",3.5E-4,0.035
2092,"San Diego Trough south, Subsection 35",2.9E-4,0.029
2093,"San Diego Trough south, Subsection 36",2.5E-4,0.025
2094,"San Diego Trough south, Subsection 37",2.0E-4,0.02
2095,"San Gabriel, Subsection 0",1.0E-4,0.01
2096,"San Gabriel, Subsection 1",1.0E-4,0.01
2097,"San Gabriel, Subsection 2",1.0E-4,0.01
2098,"San Gabriel, Subsection 3",2.0E-5,0.002
2099,"San Gabriel, Subsection 4",3.0E-5,0.003
2100,"San Gabriel, Subsection 5",3.0E-5,0.003
2101,"San Gabriel, Subsection 6",4.0E-5,0.004
2102,"San Gabriel, Subsection 7",5.0E-5,0.005
2103,"San Gabriel, Subsection 8",5.0E-5,0.005
2104,"San Gabriel (Extension), Subsection 0",1.6E-4,0.016
2105,"San Gabriel (Extension), Subsection 1",1.6E-4,0.016
2106,"San Gabriel (Extension), Subsection 2",1.5E-4,0.015
2107,"San Gabriel (Extension), Subsection 3",1.6E-4,0.016
2108,"San Gabriel (Extension), Subsection 4",1.4E-4,0.014
2109,"San Gabriel (Extension), Subsection 5",1.4E-4,0.014
2110,"San Gabriel (Extension), Subsection 6",1.3E-4,0.013
2111,"San Gabriel (Extension), Subsection 7",1.2E-4,0.012
2112,"San Gorgonio Pass, Subsection 0",2.2E-4,0.022
2113,"San Gorgonio Pass, Subsection 1",2.2E-4,0.022
2114,"San Gorgonio Pass, Subsection 2",2.1E-4,0.021
2115,"San Gregorio (North) 2011 CFM, Subsection 0",2.1E-4,0.021
2116,"San Gregorio (North) 2011 CFM, Subsection 1",2.2E-4,0.022
2117,"San Gregorio (North) 2011 CFM, Subsection 2",2.2E-4,0.022
2118,"San Gregorio (North) 2011 CFM, Subsection 3",2.3E-4,0.023
2119,"San Gregorio (North) 2011 CFM, Subsection 4",2.3E-4,0.023
2120,"San Gregorio (North) 2011 CFM, Subsection 5",2.6E-4,0.026
2121,"San Gregorio (North) 2011 CFM, Subsection 6",2.7E-4,0.027
2122,"San Gregorio (North) 2011 CFM, Subsection 7",2.5E-4,0.025
2123,"San Gregorio (North) 2011 CFM, Subsection 8",2.6E-4,0.026
2124,"San Gregorio (North) 2011 CFM, Subsection 9",3.1E-4,0.031
2125,"San Gregorio (North) 2011 CFM, Subsection 10",3.3E-4,0.033
2126,"San Gregorio (North) 2011 CFM, Subsection 11",3.8E-4,0.038
2127,"San Gregorio (North) 2011 CFM, Subsection 12",4.1E-4,0.041
2128,"San Gregorio (North) 2011 CFM, Subsection 13",4.1E-4,0.041
2129,"San Gregorio (North) 2011 CFM, Subsection 14",3.9E-4,0.039
2130,"San Gregorio (North) 2011 CFM, Subsection 15",4.0E-4,0.04
2131,"San Gregorio (North) 2011 CFM, Subsection 16",4.0E-4,0.04
2132,"San Gregorio (North) 2011 CFM, Subsection 17",4.0E-4,0.04
2133,"San Gregorio (North) 2011 CFM, Subsection 18",3.8E-4,0.038
2134,"San Gregorio (North) 2011 CFM, Subsection 19",3.8E-4,0.038
2135,"San Gregorio (North) 2011 CFM, Subsection 20",3.8E-4,0.038
2136,"San Gregorio (North) 2011 CFM, Subsection 21",3.9E-4,0.039
2137,"San Gregorio (North) 2011 CFM, Subsection 22",3.8E-4,0.038
2138,"San Gregorio (South) 2011 CFM, Subsection 0",2.0E-4,0.02
2139,"San Gregorio (South) 2011 CFM, Subsection 1",2.2E-4,0.022
2140,"San Gregorio (South) 2011 CFM, Subsection 2",2.3E-4,0.023
2141,"San Gregorio (South) 2011 CFM, Subsection 3",2.3E-4,0.023
2142,"San Gregorio (South) 2011 CFM, Subsection 4",2.2E-4,0.022
2143,"San Gregorio (South) 2011 CFM, Subsection 5",2.2E-4,0.022
2144,"San Gregorio (South) 2011 CFM, Subsection 6",2.2E-4,0.022
2145,"San Gregorio (South) 2011 CFM, Subsection 7",2.1E-4,0.021
2146,"San Gregorio (South) 2011 CFM, Subsection 8",2.1E-4,0.021
2147,"San Gregorio (South) 2011 CFM, Subsection 9",2.1E-4,0.021
2148,"San Gregorio (South) 2011 CFM, Subsection 10",2.1E-4,0.021
2149,"San Gregorio (South) 2011 CFM, Subsection 11",2.1E-4,0.021
2150,"San Gregorio (South) 2011 CFM, Subsection 12",2.1E-4,0.021
2151,"San Gregorio (South) 2011 CFM, Subsection 13",2.1E-4,0.021
2152,"San Gregorio (South) 2011 CFM, Subsection 14",2.1E-4,0.021
2153,"San Jacinto (Anza) rev, Subsection 0",3.3E-4,0.033
2154,"San Jacinto (Anza) rev, Subsection 1",3.3E-4,0.033
2155,"San Jacinto (Anza) rev, Subsection 2",3.3E-4,0.033
2156,"San Jacinto (Anza) rev, Subsection 3",3.4E-4,0.034
2157,"San Jacinto (Anza) rev, Subsection 4",3.6E-4,0.036
2158,"San Jacinto (Anza) rev, Subsection 5",3.6E-4,0.036
2159,"San Jacinto (Borrego), Subsection 0",2.5E-4,0.025
2160,"San Jacinto (Borrego), Subsection 1",2.5E-4,0.025
2161,"San Jacinto (Borrego), Subsection 2",2.5E-4,0.025
2162,"San Jacinto (Borrego), Subsection 3",2.5E-4,0.025
2163,"San Jacinto (Borrego), Subsection 4",2.5E-4,0.025
2164,"San Jacinto (Borrego), Subsection 5",2.5E-4,0.025
2165,"San Jacinto (Clark) rev, Subsection 0",1.3E-4,0.013
2166,"San Jacinto (Clark) rev, Subsection 1",1.3E-4,0.013
2167,"San Jacinto (Clark) rev, Subsection 2",1.2E-4,0.012
2168,"San Jacinto (Clark) rev, Subsection 3",1.1E-4,0.011
2169,"San Jacinto (Clark) rev, Subsection 4",1.1E-4,0.011
2170,"San Jacinto (Clark) rev, Subsection 5",8.0E-5,0.008
2171,"San Jacinto (Coyote Creek), Subsection 0",2.3E-4,0.023
2172,"San Jacinto (Coyote Creek), Subsection 1",2.3E-4,0.023
2173,"San Jacinto (Coyote Creek), Subsection 2",2.6E-4,0.026
2174,"San Jacinto (Coyote Creek), Subsection 3",2.6E-4,0.026
2175,"San Jacinto (Coyote Creek), Subsection 4",2.6E-4,0.026
2176,"San Jacinto (Coyote Creek), Subsection 5",2.5E-4,0.025
2177,"San Jacinto (Lytle Creek connector), Subsection 0",6.0E-5,0.006
2178,"San Jacinto (Lytle Creek connector), Subsection 1",7.0E-5,0.007
2179,"San Jacinto (Lytle Creek connector), Subsection 2",6.0E-5,0.006
2180,"San Jacinto (San Bernardino), Subsection 0",2.0E-4,0.02
2181,"San Jacinto (San Bernardino), Subsection 1",2.2E-4,0.022
2182,"San Jacinto (San Bernardino), Subsection 2",2.1E-4,0.021
2183,"San Jacinto (San Bernardino), Subsection 3",2.7E-4,0.027
2184,"San Jacinto (San Bernardino), Subsection 4",2.6E-4,0.026
2185,"San Jacinto (San Jacinto Valley) rev, Subsection 0",3.0E-4,0.03
2186,"San Jacinto (San Jacinto Valley) rev, Subsection 1",3.3E-4,0.033
2187,"San Jacinto (San Jacinto Valley) rev, Subsection 2",3.2E-4,0.032
2188,"San Jacinto (Stepovers Combined), Subsection 0",3.4E-4,0.034
2189,"San Jacinto (Stepovers Combined), Subsection 1",3.4E-4,0.034
2190,"San Jacinto (Stepovers Combined), Subsection 2",3.4E-4,0.034
2191,"San Jacinto (Stepovers Combined), Subsection 3",3.3E-4,0.033
2192,"San Jacinto (Superstition Mtn), Subsection 0",2.5E-4,0.025
2193,"San Jacinto (Superstition Mtn), Subsection 1",2.5E-4,0.025
2194,"San Jacinto (Superstition Mtn), Subsection 2",2.5E-4,0.025
2195,"San Jacinto (Superstition Mtn), Subsection 3",2.5E-4,0.025
2196,"San Jacinto (Superstition Mtn), Subsection 4",2.3E-4,0.023
2197,"San Joaquin Hills, Subsection 0",1.7E-4,0.017
2198,"San Joaquin Hills, Subsection 1",1.7E-4,0.017
2199,"San Joaquin Hills, Subsection 2",1.6E-4,0.016
2200,"San Jose, Subsection 0",2.0E-5,0.002
2201,"San Jose, Subsection 1",2.0E-5,0.002
2202,"San Jose, Subsection 2",2.0E-5,0.002
2203,"San Juan, Subsection 0",5.0E-5,0.005
2204,"San Juan, Subsection 1",7.0E-5,0.007
2205,"San Juan, Subsection 2",7.0E-5,0.007
2206,"San Juan, Subsection 3",7.0E-5,0.007
2207,"San Juan, Subsection 4",7.0E-5,0.007
2208,"San Juan, Subsection 5",7.0E-5,0.007
2209,"San Juan, Subsection 6",7.0E-5,0.007
2210,"San Juan, Subsection 7",7.0E-5,0.007
2211,"San Juan, Subsection 8",7.0E-5,0.007
2212,"San Juan, Subsection 9",7.0E-5,0.007
2213,"San Juan, Subsection 10",6.0E-5,0.006
2214,"San Juan, Subsection 11",6.0E-5,0.006
2215,"San Juan, Subsection 12",6.0E-5,0.006
2216,"San Luis Range - Oceano 2011 CFM, Subsection 0",0.0,0.0
2217,"San Luis Range - Oceano 2011 CFM, Subsection 1",0.0,0.0
2218,"San Luis Range - Oceano 2011 CFM, Subsection 2",0.0,0.0
2219,"San Luis Range - Pecho 2011 CFM, Subsection 0",1.0E-5,0.001
2220,"San Luis Range - Pecho 2011 CFM, Subsection 1",1.0E-5,0.001
2221,"San Luis Range - Pecho 2011 CFM, Subsection 2",1.0E-5,0.001
2222,"San Luis Range - Pecho 2011 CFM, Subsection 3",1.0E-5,0.001
2223,"San Luis Range - Pecho 2011 CFM, Subsection 4",1.0E-5,0.001
2224,"San Luis Range 2011 CFM, Subsection 0",1.0E-5,0.001
2225,"San Luis Range 2011 CFM, Subsection 1",1.0E-5,0.001
2226,"San Luis Range 2011 CFM, Subsection 2",3.0E-5,0.003
2227,"San Luis Range 2011 CFM, Subsection 3",3.0E-5,0.003
2228,"San Luis Range 2011 CFM, Subsection 4",1.0E-5,0.001
2229,"San Luis Range 2011 CFM, Subsection 5",1.0E-5,0.001
2230,"San Luis Range 2011 CFM, Subsection 6",1.0E-5,0.001
2231,"San Luis Range 2011 CFM, Subsection 7",1.0E-5,0.001
2232,"San Luis Range 2011 CFM, Subsection 8",0.0,0.0
2233,"San Luis Range 2011 CFM, Subsection 9",1.0E-5,0.001
2234,"San Luis Range 2011 CFM, Subsection 10",1.0E-5,0.001
2235,"San Pedro Basin, Subsection 0",1.4E-4,0.014
2236,"San Pedro Basin, Subsection 1",1.6E-4,0.016
2237,"San Pedro Basin, Subsection 2",1.7E-4,0.017
2238,"San Pedro Basin, Subsection 3",1.7E-4,0.017
2239,"San Pedro Basin, Subsection 4",1.9E-4,0.019
2240,"San Pedro Basin, Subsection 5",1.9E-4,0.019
2241,"San Pedro Basin, Subsection 6",1.9E-4,0.019
2242,"San Pedro Basin, Subsection 7",1.9E-4,0.019
2243,"San Pedro Basin, Subsection 8",1.9E-4,0.019
2244,"San Pedro Basin, Subsection 9",1.9E-4,0.019
2245,"San Pedro Basin, Subsection 10",1.9E-4,0.019
2246,"San Pedro Basin, Subsection 11",1.9E-4,0.019
2247,"San Pedro Escarpment, Subsection 0",1.0E-5,0.001
2248,"San Pedro Escarpment, Subsection 1",1.0E-5,0.001
2249,"San Vicente, Subsection 0",2.0E-5,0.002
2250,"San Vicente, Subsection 1",2.0E-5,0.002
2251,"Santa Cruz Catalina Ridge alt1, Subsection 0",6.0E-5,0.006
2252,"Santa Cruz Catalina Ridge alt1, Subsection 1",9.0E-5,0.009
2253,"Santa Cruz Catalina Ridge alt1, Subsection 2",1.1E-4,0.011
2254,"Santa Cruz Catalina Ridge alt1, Subsection 3",1.2E-4,0.012
2255,"Santa Cruz Catalina Ridge alt1, Subsection 4",1.2E-4,0.012
2256,"Santa Cruz Catalina Ridge alt1, Subsection 5",1.2E-4,0.012
2257,"Santa Cruz Catalina Ridge alt1, Subsection 6",1.4E-4,0.014
2258,"Santa Cruz Catalina Ridge alt1, Subsection 7",1.5E-4,0.015
2259,"Santa Cruz Catalina Ridge alt1, Subsection 8",1.5E-4,0.015
2260,"Santa Cruz Catalina Ridge alt1, Subsection 9",1.6E-4,0.016
2261,"Santa Cruz Catalina Ridge alt1, Subsection 10",1.7E-4,0.017
2262,"Santa Cruz Catalina Ridge alt1, Subsection 11",1.9E-4,0.019
2263,"Santa Cruz Catalina Ridge alt1, Subsection 12",1.9E-4,0.019
2264,"Santa Cruz Catalina Ridge alt1, Subsection 13",2.0E-4,0.02
2265,"Santa Cruz Catalina Ridge alt1, Subsection 14",2.1E-4,0.021
2266,"Santa Cruz Catalina Ridge alt1, Subsection 15",2.4E-4,0.023
2267,"Santa Cruz Catalina Ridge alt1, Subsection 16",2.3E-4,0.022
2268,"Santa Cruz Catalina Ridge alt1, Subsection 17",2.3E-4,0.022
2269,"Santa Cruz Catalina Ridge alt1, Subsection 18",2.3E-4,0.022
2270,"Santa Cruz Catalina Ridge alt1, Subsection 19",2.3E-4,0.022
2271,"Santa Cruz Catalina Ridge alt1, Subsection 20",2.2E-4,0.021
2272,"Santa Cruz Island, Subsection 0",5.0E-5,0.005
2273,"Santa Cruz Island, Subsection 1",1.1E-4,0.011
2274,"Santa Cruz Island, Subsection 2",1.7E-4,0.017
2275,"Santa Cruz Island, Subsection 3",2.0E-4,0.019
2276,"Santa Cruz Island, Subsection 4",2.2E-4,0.021
2277,"Santa Cruz Island, Subsection 5",2.6E-4,0.026
2278,"Santa Cruz Island, Subsection 6",2.2E-4,0.022
2279,"Santa Cruz Island, Subsection 7",2.1E-4,0.021
2280,"Santa Cruz Island, Subsection 8",1.3E-4,0.013
2281,"Santa Cruz Island, Subsection 9",1.3E-4,0.013
2282,"Santa Cruz Island, Subsection 10",1.2E-4,0.012
2283,"Santa Monica Bay, Subsection 0",2.0E-5,0.002
2284,"Santa Monica Bay, Subsection 1",2.0E-5,0.002
2285,"Santa Monica alt 1, Subsection 0",2.7E-4,0.027
2286,"Santa Monica alt 1, Subsection 1",2.7E-4,0.027
2287,"Santa Rosa Island, Subsection 0",5.0E-5,0.005
2288,"Santa Rosa Island, Subsection 1",5.0E-5,0.005
2289,"Santa Rosa Island, Subsection 2",5.0E-5,0.005
2290,"Santa Rosa Island, Subsection 3",5.0E-5,0.005
2291,"Santa Rosa Island, Subsection 4",5.0E-5,0.005
2292,"Santa Rosa Island, Subsection 5",5.0E-5,0.005
2293,"Santa Rosa Island, Subsection 6",4.0E-5,0.004
2294,"Santa Rosa Island, Subsection 7",3.0E-5,0.003
2295,"Santa Rosa Island, Subsection 8",2.0E-5,0.002
2296,"Santa Rosa Island, Subsection 9",2.0E-5,0.002
2297,"Santa Rosa Island, Subsection 10",2.0E-5,0.002
2298,"Santa Rosa Island, Subsection 11",2.0E-5,0.002
2299,"Santa Rosa Island, Subsection 12",2.0E-5,0.002
2300,"Santa Rosa Island, Subsection 13",0.0,0.0
2301,"Santa Susana East (connector), Subsection 0",2.1E-4,0.021
2302,"Santa Susana East (connector), Subsection 1",2.1E-4,0.021
2303,"Santa Susana alt 1, Subsection 0",3.6E-4,0.036
2304,"Santa Susana alt 1, Subsection 1",4.2E-4,0.042
2305,"Santa Susana alt 1, Subsection 2",4.2E-4,0.042
2306,"Santa Ynez (East), Subsection 0",2.7E-4,0.027
2307,"Santa Ynez (East), Subsection 1",3.3E-4,0.033
2308,"Santa Ynez (East), Subsection 2",3.3E-4,0.033
2309,"Santa Ynez (East), Subsection 3",3.0E-4,0.03
2310,"Santa Ynez (East), Subsection 4",3.0E-4,0.03
2311,"Santa Ynez (East), Subsection 5",2.9E-4,0.029
2312,"Santa Ynez (East), Subsection 6",2.9E-4,0.029
2313,"Santa Ynez (East), Subsection 7",2.8E-4,0.028
2314,"Santa Ynez (East), Subsection 8",1.9E-4,0.019
2315,"Santa Ynez (East), Subsection 9",1.9E-4,0.019
2316,"Santa Ynez (West), Subsection 0",1.5E-4,0.015
2317,"Santa Ynez (West), Subsection 1",1.9E-4,0.019
2318,"Santa Ynez (West), Subsection 2",2.1E-4,0.021
2319,"Santa Ynez (West), Subsection 3",2.3E-4,0.023
2320,"Santa Ynez (West), Subsection 4",2.3E-4,0.023
2321,"Santa Ynez (West), Subsection 5",2.4E-4,0.024
2322,"Santa Ynez (West), Subsection 6",2.4E-4,0.024
2323,"Santa Ynez (West), Subsection 7",2.4E-4,0.024
2324,"Santa Ynez (West), Subsection 8",2.4E-4,0.024
2325,"Santa Ynez (West), Subsection 9",2.5E-4,0.025
2326,"Santa Ynez (West), Subsection 10",3.4E-4,0.033
2327,"Santa Ynez (West), Subsection 11",4.1E-4,0.04
2328,"Santa Ynez (West), Subsection 12",4.1E-4,0.04
2329,"Santa Ynez (West), Subsection 13",3.6E-4,0.036
2330,"Santa Ynez (West), Subsection 14",3.5E-4,0.035
2331,"Santa Ynez (West), Subsection 15",3.6E-4,0.036
2332,"Santa Ynez (West), Subsection 16",3.1E-4,0.031
2333,"Santa Ynez River, Subsection 0",8.0E-5,0.008
2334,"Santa Ynez River, Subsection 1",1.3E-4,0.013
2335,"Santa Ynez River, Subsection 2",1.6E-4,0.016
2336,"Santa Ynez River, Subsection 3",2.0E-4,0.02
2337,"Santa Ynez River, Subsection 4",2.0E-4,0.02
2338,"Santa Ynez River, Subsection 5",2.0E-4,0.02
2339,"Santa Ynez River, Subsection 6",2.2E-4,0.022
2340,"Santa Ynez River, Subsection 7",2.2E-4,0.022
2341,"Santa Ynez River, Subsection 8",2.3E-4,0.023
2342,"Santa Ynez River, Subsection 9",1.5E-4,0.015
2343,"Santa Ynez River, Subsection 10",1.5E-4,0.015
2344,"Santa Ynez River, Subsection 11",1.4E-4,0.014
2345,"Sargent 2011 CFM, Subsection 0",4.0E-5,0.004
2346,"Sargent 2011 CFM, Subsection 1",4.0E-5,0.004
2347,"Sargent 2011 CFM, Subsection 2",4.0E-5,0.004
2348,"Sargent 2011 CFM, Subsection 3",4.0E-5,0.004
2349,"Sargent 2011 CFM, Subsection 4",3.0E-5,0.003
2350,"Sargent 2011 CFM, Subsection 5",3.0E-5,0.003
2351,"Sargent 2011 CFM, Subsection 6",3.0E-5,0.003
2352,"Sargent 2011 CFM, Subsection 7",3.0E-5,0.003
2353,"Sargent 2011 CFM, Subsection 8",3.0E-5,0.003
2354,"Sargent 2011 CFM, Subsection 9",3.0E-5,0.003
2355,"Scodie Lineament, Subsection 0",1.0E-5,0.001
2356,"Scodie Lineament, Subsection 1",1.0E-5,0.001
2357,"Scodie Lineament, Subsection 2",1.0E-5,0.001
2358,"Scodie Lineament, Subsection 3",1.0E-5,0.001
2359,"Scodie Lineament, Subsection 4",1.0E-5,0.001
2360,"Sheephole, Subsection 0",2.0E-5,0.002
2361,"Sheephole, Subsection 1",3.0E-5,0.003
2362,"Sheephole, Subsection 2",3.0E-5,0.003
2363,"Shoreline, Subsection 0",0.0,0.0
2364,"Shoreline, Subsection 1",1.0E-5,0.001
2365,"Shoreline, Subsection 2",1.0E-5,0.001
2366,"Shoreline, Subsection 3",1.0E-5,0.001
2367,"Sierra Madre, Subsection 0",1.7E-4,0.017
2368,"Sierra Madre, Subsection 1",1.7E-4,0.017
2369,"Sierra Madre, Subsection 2",1.6E-4,0.016
2370,"Sierra Madre, Subsection 3",1.4E-4,0.014
2371,"Sierra Madre, Subsection 4",9.0E-5,0.009
2372,"Sierra Madre, Subsection 5",1.0E-4,0.01
2373,"Sierra Madre, Subsection 6",1.0E-4,0.01
2374,"Sierra Madre (San Fernando), Subsection 0",1.2E-4,0.012
2375,"Sierra Madre (San Fernando), Subsection 1",1.5E-4,0.015
2376,"Sierra Madre (San Fernando), Subsection 2",1.5E-4,0.015
2377,"Sierra Nevada  (No Extension), Subsection 0",3.0E-5,0.003
2378,"Sierra Nevada  (No Extension), Subsection 1",3.0E-5,0.003
2379,"Sierra Nevada  (No Extension), Subsection 2",3.0E-5,0.003
2380,"Sierra Nevada  (No Extension), Subsection 3",3.0E-5,0.003
2381,"Silver Creek 2011 CFM, Subsection 0",1.0E-5,0.001
2382,"Silver Creek 2011 CFM, Subsection 1",1.0E-5,0.001
2383,"Silver Creek 2011 CFM, Subsection 2",1.0E-5,0.001
2384,"Silver Creek 2011 CFM, Subsection 3",2.0E-5,0.002
2385,"Silver Creek 2011 CFM, Subsection 4",2.0E-5,0.002
2386,"Silver Creek 2011 CFM, Subsection 5",2.0E-5,0.002
2387,"Silver Creek 2011 CFM, Subsection 6",2.0E-5,0.002
2388,"Silver Creek 2011 CFM, Subsection 7",2.0E-5,0.002
2389,"Silver Creek 2011 CFM, Subsection 8",2.0E-5,0.002
2390,"Simi-Santa Rosa, Subsection 0",1.1E-4,0.011
2391,"Simi-Santa Rosa, Subsection 1",1.2E-4,0.012
2392,"Simi-Santa Rosa, Subsection 2",1.2E-4,0.012
2393,"Simi-Santa Rosa, Subsection 3",1.1E-4,0.011
2394,"Simi-Santa Rosa, Subsection 4",1.2E-4,0.012
2395,"Simi-Santa Rosa, Subsection 5",1.2E-4,0.012
2396,"Simi-Santa Rosa, Subsection 6",1.2E-4,0.012
2397,"Sisar, Subsection 0",1.7E-4,0.017
2398,"Sisar, Subsection 1",1.7E-4,0.017
2399,"Skinner Flat 2011 CFM, Subsection 0",0.0,0.0
2400,"Skinner Flat 2011 CFM, Subsection 1",0.0,0.0
2401,"Skinner Flat 2011 CFM, Subsection 2",0.0,0.0
2402,"So Sierra Nevada, Subsection 0",8.0E-5,0.008
2403,"So Sierra Nevada, Subsection 1",8.0E-5,0.008
2404,"So Sierra Nevada, Subsection 2",1.0E-4,0.01
2405,"So Sierra Nevada, Subsection 3",1.0E-4,0.01
2406,"So Sierra Nevada, Subsection 4",1.0E-4,0.01
2407,"So Sierra Nevada, Subsection 5",1.0E-4,0.01
2408,"So Sierra Nevada, Subsection 6",1.0E-4,0.01
2409,"So Sierra Nevada, Subsection 7",1.0E-4,0.01
2410,"So Sierra Nevada, Subsection 8",8.0E-5,0.008
2411,"So Sierra Nevada, Subsection 9",9.0E-5,0.009
2412,"So Sierra Nevada, Subsection 10",9.0E-5,0.009
2413,"So Sierra Nevada, Subsection 11",5.0E-5,0.005
2414,"So Sierra Nevada, Subsection 12",4.0E-5,0.004
2415,"South Cuyama, Subsection 0",1.0E-5,0.001
2416,"South Cuyama, Subsection 1",1.0E-5,0.001
2417,"South Cuyama, Subsection 2",1.0E-5,0.001
2418,"South Cuyama, Subsection 3",1.0E-5,0.001
2419,"South Cuyama, Subsection 4",0.0,0.0
2420,"South Cuyama, Subsection 5",0.0,0.0
2421,"South Cuyama, Subsection 6",0.0,0.0
2422,"South Klamath Lake East, Subsection 0",0.0,0.0
2423,"South Klamath Lake East, Subsection 1",0.0,0.0
2424,"South Klamath Lake East, Subsection 2",0.0,0.0
2425,"South Klamath Lake East, Subsection 3",0.0,0.0
2426,"South Klamath Lake East, Subsection 4",0.0,0.0
2427,"South Klamath Lake East, Subsection 5",0.0,0.0
2428,"South Klamath Lake East, Subsection 6",0.0,0.0
2429,"South Klamath Lake East, Subsection 7",0.0,0.0
2430,"South Klamath Lake East, Subsection 8",0.0,0.0
2431,"South Klamath Lake West, Subsection 0",0.0,0.0
2432,"South Klamath Lake West, Subsection 1",0.0,0.0
2433,"South Klamath Lake West, Subsection 2",0.0,0.0
2434,"South Klamath Lake West, Subsection 3",0.0,0.0
2435,"South Klamath Lake West, Subsection 4",0.0,0.0
2436,"South Klamath Lake West, Subsection 5",0.0,0.0
2437,"South Klamath Lake West, Subsection 6",0.0,0.0
2438,"South Klamath Lake West, Subsection 7",0.0,0.0
2439,"South Klamath Lake West, Subsection 8",0.0,0.0
2440,"Superstition Hills, Subsection 0",0.0,0.0
2441,"Superstition Hills, Subsection 1",0.0,0.0
2442,"Superstition Hills, Subsection 2",0.0,0.0
2443,"Superstition Hills, Subsection 3",0.0,0.0
2444,"Superstition Hills, Subsection 4",8.0E-5,0.008
2445,"Superstition Hills, Subsection 5",8.0E-5,0.008
2446,"Surprise Valley 2011 CFM, Subsection 0",7.0E-5,0.007
2447,"Surprise Valley 2011 CFM, Subsection 1",1.1E-4,0.011
2448,"Surprise Valley 2011 CFM, Subsection 2",1.3E-4,0.013
2449,"Surprise Valley 2011 CFM, Subsection 3",1.4E-4,0.014
2450,"Surprise Valley 2011 CFM, Subsection 4",1.4E-4,0.014
2451,"Surprise Valley 2011 CFM, Subsection 5",1.4E-4,0.014
2452,"Surprise Valley 2011 CFM, Subsection 6",1.4E-4,0.014
2453,"Surprise Valley 2011 CFM, Subsection 7",1.4E-4,0.014
2454,"Surprise Valley 2011 CFM, Subsection 8",1.4E-4,0.014
2455,"Surprise Valley 2011 CFM, Subsection 9",1.4E-4,0.014
2456,"Surprise Valley 2011 CFM, Subsection 10",1.4E-4,0.014
2457,"Surprise Valley 2011 CFM, Subsection 11",1.4E-4,0.014
2458,"Surprise Valley 2011 CFM, Subsection 12",1.4E-4,0.014
2459,"Surprise Valley 2011 CFM, Subsection 13",1.2E-4,0.012
2460,"Surprise Valley 2011 CFM, Subsection 14",9.0E-5,0.009
2461,"Surprise Valley 2011 CFM, Subsection 15",4.0E-5,0.004
2462,"Swain Ravine - Spenceville, Subsection 0",0.0,0.0
2463,"Swain Ravine - Spenceville, Subsection 1",1.0E-5,0.001
2464,"Swain Ravine - Spenceville, Subsection 2",1.0E-5,0.001
2465,"Swain Ravine - Spenceville, Subsection 3",1.0E-5,0.001
2466,"Swain Ravine - Spenceville, Subsection 4",1.0E-5,0.001
2467,"Swain Ravine - Spenceville, Subsection 5",1.0E-5,0.001
2468,"Swain Ravine - Spenceville, Subsection 6",1.0E-5,0.001
2469,"Swain Ravine - Spenceville, Subsection 7",1.0E-5,0.001
2470,"Swain Ravine - Spenceville, Subsection 8",1.0E-5,0.001
2471,"Swain Ravine - Spenceville, Subsection 9",1.0E-5,0.001
2472,"Swain Ravine - Spenceville, Subsection 10",1.0E-5,0.001
2473,"Swain Ravine - Spenceville, Subsection 11",1.0E-5,0.001
2474,"Swain Ravine - Spenceville, Subsection 12",1.0E-5,0.001
2475,"Swain Ravine - Spenceville, Subsection 13",1.0E-5,0.001
2476,"Swain Ravine - Spenceville, Subsection 14",1.0E-5,0.001
2477,"Table Bluff, Subsection 0",3.8E-4,0.038
2478,"Table Bluff, Subsection 1",3.8E-4,0.038
2479,"Table Bluff, Subsection 2",3.1E-4,0.031
2480,"Table Bluff, Subsection 3",2.7E-4,0.027
2481,"Table Bluff, Subsection 4",2.0E-4,0.02
2482,"Table Bluff, Subsection 5",1.8E-4,0.018
2483,"Tank Canyon, Subsection 0",8.0E-5,0.008
2484,"Tank Canyon, Subsection 1",8.0E-5,0.008
2485,"Tank Canyon, Subsection 2",8.0E-5,0.008
2486,"Tank Canyon, Subsection 3",7.0E-5,0.007
2487,"Tank Canyon, Subsection 4",6.0E-5,0.006
2488,"Tank Canyon, Subsection 5",4.0E-5,0.004
2489,"Tank Canyon, Subsection 6",4.0E-5,0.004
2490,"Thirty Mile Bank, Subsection 0",1.0E-5,0.001
2491,"Thirty Mile Bank, Subsection 1",3.0E-5,0.003
2492,"Thirty Mile Bank, Subsection 2",5.0E-5,0.005
2493,"Thirty Mile Bank, Subsection 3",5.0E-5,0.005
2494,"Thirty Mile Bank, Subsection 4",5.0E-5,0.005
2495,"Thirty Mile Bank, Subsection 5",4.0E-5,0.004
2496,"Thirty Mile Bank, Subsection 6",3.0E-5,0.003
2497,"Thirty Mile Bank, Subsection 7",3.0E-5,0.003
2498,"Tin Mountain, Subsection 0",2.0E-5,0.002
2499,"Tin Mountain, Subsection 1",2.0E-5,0.002
2500,"Tin Mountain, Subsection 2",2.0E-5,0.002
2501,"Tin Mountain, Subsection 3",0.0,0.0
2502,"Tin Mountain, Subsection 4",0.0,0.0
2503,"Towne Pass, Subsection 0",0.0,0.0
2504,"Towne Pass, Subsection 1",0.0,0.0
2505,"Towne Pass, Subsection 2",2.0E-5,0.002
